Player,S/C,Pos,DOB,Birth City,S/P,Ctry,Ntnlty,Ht,Wt,Draft Yr,Round,Overall,1st Season,HOF,GP,G,A,P
Wayne Dillon,L,C,1955-05-25,Toronto,ON,CAN,CAN,72,185,1975,1,12,19751976,N,229,43,66,109
Kevin Dineen,R,R,1963-10-28,Quebec City,QC,CAN,CAN,71,190,1982,3,56,19841985,N,"1,188",355,405,760
Gord Dineen,R,D,1962-09-21,Quebec City,QC,CAN,CAN,72,195,1981,2,42,19821983,N,528,16,90,106
Daniel Dore,R,R,1970-04-09,Saint-Jerome,QC,CAN,CAN,75,202,1988,1,5,19891990,N,17,2,3,5
Gary Doak,R,D,1946-02-25,Goderich,ON,CAN,CAN,71,175,--,--,--,19651966,N,611,17,78,95
Bobby Dollas,L,D,1965-01-31,Montréal,QC,CAN,CAN,74,212,1983,1,14,19831984,N,646,42,96,138
Gord Donnelly,R,D,1962-04-05,Montréal,QC,CAN,CAN,73,202,1981,3,62,19831984,N,554,28,41,69
Jim Dobson,R,R,1960-02-29,Winnipeg,MB,CAN,CAN,73,195,1979,5,90,19791980,N,12,0,0,0
Andre Dore,R,D,1958-02-11,Ottawa,ON,CAN,CAN,74,200,1978,4,60,19781979,N,257,14,81,95
Jim Dorey,L,D,1947-08-17,Kingston,ON,CAN,CAN,73,190,1964,4,23,19681969,N,125,11,41,52
Dave Donnelly,L,C,1962-02-02,Edmonton,AB,CAN,CAN,71,185,1981,2,27,19831984,N,137,15,24,39
Dan Dorion,R,C,1963-03-02,Astoria,NY,USA,USA,69,180,1982,12,232,19851986,N,4,1,1,2
Mike Donnelly,L,L,1963-10-10,Detroit,MI,USA,USA,71,185,--,--,--,19861987,N,465,114,121,235
Brian Dobbin,R,R,1966-08-18,Petrolia,ON,CAN,CAN,71,205,1984,5,100,19861987,N,63,7,8,15
Clark Donatelli,L,L,1965-11-22,Providence,RI,USA,USA,70,180,1984,5,98,19891990,N,35,3,4,7
Tie Domi,R,R,1969-11-01,Windsor,ON,CAN,CAN,70,213,1988,2,27,19891990,N,"1,020",104,141,245
Per Djoos,R,D,1968-05-11,Mora,--,SWE,SWE,71,176,1986,7,127,19901991,N,82,2,31,33
Peter Douris,R,R,1966-02-19,Toronto,ON,CAN,CAN,73,195,1984,2,30,19851986,N,321,54,67,121
Jordy Douglas,L,L,1958-01-20,Winnipeg,MB,CAN,CAN,72,200,1978,5,81,19791980,N,268,76,62,138
Mario Doyon,R,D,1968-08-27,Quebec City,QC,CAN,CAN,72,174,1986,6,119,19881989,N,28,3,4,7
Peter Driscoll,L,L,1954-10-27,Kingston,ON,CAN,CAN,72,190,1974,4,67,19791980,N,60,3,8,11
Jude Drouin,R,C,1948-10-28,Mont-Louis,QC,CAN,CAN,70,160,1966,3,17,19681969,N,654,151,304,455
Bruce Driver,L,D,1962-04-29,Toronto,ON,CAN,CAN,72,185,1981,6,108,19831984,N,922,96,390,486
Kris Draper,L,C,1971-05-24,Toronto,ON,CAN,CAN,70,188,1989,3,62,19901991,N,"1,157",161,203,364
John Druce,R,R,1966-02-23,Peterborough,ON,CAN,CAN,74,195,1985,2,40,19881989,N,531,113,126,239
Steve Duchesne,L,D,1965-06-30,Sept-Iles,QC,CAN,CAN,71,195,--,--,--,19861987,N,"1,113",227,525,752
Norm Dube,L,L,1951-09-12,Sherbrooke,QC,CAN,CAN,71,185,1971,7,90,19741975,N,57,8,10,18
Gaetan Duchesne,L,L,1962-07-11,Les Saules,QC,CAN,CAN,71,200,1981,8,152,19811982,N,"1,028",179,254,433
Rick Dudley,L,L,1949-01-31,Toronto,ON,CAN,CAN,72,190,--,--,--,19721973,N,309,75,99,174
Ken Duggan,L,D,1963-02-21,London,ON,CAN,CAN,75,210,--,--,--,19871988,N,1,0,0,0
Donald Dufresne,R,D,1967-04-10,Rimouski,QC,CAN,CAN,73,206,1985,6,117,19881989,N,268,6,36,42
Rocky Dundas,R,R,1967-01-30,Regina,SK,CAN,CAN,72,195,1985,3,47,19891990,N,5,0,0,0
Dale Dunbar,L,D,1961-10-14,Winthrop,MA,USA,USA,72,200,--,--,--,19851986,N,2,0,0,0
Luc Dufour,L,L,1963-02-13,Chicoutimi,QC,CAN,CAN,71,180,1981,2,35,19821983,N,167,23,21,44
Craig Duncanson,L,R,1967-03-17,Sudbury,ON,CAN,CAN,72,190,1985,1,9,19851986,N,38,5,4,9
Larry Fullan,L,L,1949-08-11,Toronto,ON,CAN,CAN,71,185,--,--,--,19741975,N,4,1,0,1
Iain Duncan,L,L,1963-08-04,Weston,ON,CAN,CAN,73,200,1983,7,129,19861987,N,127,34,55,89
Jerome Dupont,L,D,1962-02-21,Ottawa,ON,CAN,CAN,75,200,1980,1,15,19811982,N,214,7,29,36
Vitezslav Duris,L,D,1954-01-05,Plzen,--,CZE,CZE,73,185,--,--,--,19801981,N,89,3,20,23
Blake Dunlop,R,C,1953-04-18,Hamilton,ON,CAN,CAN,70,170,1973,2,18,19731974,N,550,130,274,404
Dave Dunn,L,D,1948-08-19,Moosomin,SK,CAN,CAN,74,200,--,--,--,19731974,N,184,14,41,55
Steve Dykstra,L,L,1962-12-01,Edmonton,AB,CAN,CAN,74,190,--,--,--,19851986,N,217,8,32,40
Andre Dupont,L,D,1949-07-27,Trois-Rivières,QC,CAN,CAN,72,200,1969,1,8,19701971,N,810,59,185,244
Ron Duguay,R,C,1957-07-06,Sudbury,ON,CAN,CAN,74,200,1977,1,13,19771978,N,864,274,346,620
Richie Dunn,L,D,1957-05-12,Boston,MA,USA,USA,72,200,--,--,--,19771978,N,483,36,140,176
Norm Dupont,L,L,1957-02-05,Montréal,QC,CAN,CAN,70,185,1977,1,18,19791980,N,256,55,85,140
Miroslav Dvorak,R,D,1951-10-11,Hluboka,--,CZE,CZE,70,195,1982,3,46,19821983,N,193,11,74,85
Mike Dwyer,L,L,1957-09-16,Brampton,ON,CAN,CAN,71,172,1977,5,74,19781979,N,31,2,6,8
Mike Eaves,R,C,1956-06-10,Denver,CO,USA,USA,70,180,1976,7,113,19781979,N,324,83,143,226
Rolf Edberg,L,C,1950-09-29,Stockholm,--,SWE,SWE,70,174,--,--,--,19781979,N,184,45,58,103
Murray Eaves,R,C,1960-05-10,Calgary,AB,CAN,CAN,70,185,1980,3,44,19801981,N,57,4,13,17
Bruce Eakin,L,C,1962-09-28,Winnipeg,MB,CAN,CAN,71,190,1981,10,204,19811982,N,13,2,2,4
Jeff Eatough,R,R,1963-06-02,Toronto,ON,CAN,CAN,69,168,1981,4,80,19811982,N,1,0,0,0
Mike Eagles,L,L,1963-03-07,Sussex,NB,CAN,CAN,70,195,1981,6,116,19821983,N,853,74,122,196
Germain Gagnon,L,L,1942-12-09,Chicoutimi,QC,CAN,CAN,72,175,--,--,--,19711972,N,259,40,101,141
Darryl Edestrand,L,D,1945-11-06,Strathroy,ON,CAN,CAN,71,180,--,--,--,19671968,N,441,34,90,124
Gary Gambucci,L,C,1946-09-27,Hibbing,MN,USA,USA,69,175,--,--,--,19711972,N,51,2,7,9
Scott Garland,R,C,1952-05-16,Regina,SK,CAN,CAN,73,185,--,--,--,19751976,N,91,13,24,37
Bob Gassoff,L,D,1953-04-17,Quesnel,BC,CAN,CAN,70,195,1973,3,48,19731974,N,245,11,47,58
Gary Geldart,L,D,1950-06-14,Moncton,NB,CAN,CAN,68,160,1970,7,89,19701971,N,4,0,0,0
Jean-Guy Gendron,L,L,1934-08-30,Montréal,QC,CAN,CAN,69,165,--,--,--,19551956,N,132,26,29,55
Ed Gilbert,L,C,1952-03-12,Hamilton,ON,CAN,CAN,72,185,1972,3,46,19741975,N,166,21,31,52
Stan Gilbertson,L,L,1944-10-29,Duluth,MN,USA,USA,72,175,--,--,--,19711972,N,428,85,89,174
Bob Girard,L,L,1949-04-12,Montréal,QC,CAN,CAN,72,180,--,--,--,19751976,N,305,45,69,114
Dan Gloor,L,C,1952-12-04,Stratford,ON,CAN,CAN,69,170,1972,7,99,19731974,N,2,0,0,0
Tom Edur,R,D,1954-11-18,Toronto,ON,CAN,CAN,73,185,1974,3,54,19761977,N,158,17,70,87
Bill Goldsworthy,R,R,1944-08-24,Waterloo,ON,CAN,CAN,72,190,--,--,--,19641965,N,527,213,194,407
Pelle Eklund,L,C,1963-03-22,Stockholm,--,SWE,SWE,70,175,1983,8,161,19851986,N,594,120,335,455
Larry Gould,L,L,1952-08-16,Alliston,ON,CAN,CAN,69,170,--,--,--,19731974,N,2,0,0,0
Phil Goyette,L,C,1933-10-31,Lachine,QC,CAN,CAN,71,170,--,--,--,19561957,N,105,19,71,90
Todd Elik,L,L,1966-04-15,Brampton,ON,CAN,CAN,73,192,--,--,--,19891990,N,448,110,219,329
Dave Ellett,L,D,1964-03-30,Cleveland,OH,USA,USA,74,205,1982,4,75,19841985,N,"1,129",153,415,568
Rod Graham,L,L,1946-08-19,London,ON,CAN,CAN,72,185,--,--,--,19741975,N,14,2,1,3
Norm Gratton,L,L,1950-12-22,LaSalle,QC,CAN,CAN,71,165,1970,1,11,19711972,N,201,39,45,84
Anders Eldebrink,R,D,1960-12-11,Kalix,--,SWE,SWE,71,190,--,--,--,19811982,N,55,3,11,14
Lucien Grenier,L,R,1946-11-03,Malartic,QC,CAN,CAN,70,163,--,--,--,19691970,N,129,12,11,23
John Grisdale,R,D,1948-08-23,Geraldton,ON,CAN,CAN,72,195,--,--,--,19721973,N,250,4,39,43
Danny Gruen,L,L,1952-06-26,Thunder Bay,ON,CAN,CAN,71,190,1972,4,58,19721973,N,49,9,13,22
Bob Gryp,L,L,1950-05-06,Chatham,ON,CAN,CAN,73,190,1970,4,50,19731974,N,74,11,13,24
Vic Hadfield,L,L,1940-10-04,Oakville,ON,CAN,CAN,72,190,--,--,--,19611962,N,444,188,219,407
Anders Hakansson,L,L,1956-04-27,Munkfors,--,SWE,SWE,74,190,1976,14,134,19811982,N,330,52,46,98
Larry Hale,L,D,1941-10-09,Summerland,BC,CAN,CAN,73,180,--,--,--,19681969,N,76,1,12,13
Del Hall,L,C,1949-05-07,Peterborough,ON,CAN,CAN,70,170,--,--,--,19711972,N,9,2,0,2
Ron Ellis,R,R,1945-01-08,Lindsay,ON,CAN,CAN,69,195,--,--,--,19631964,N,612,180,186,366
Murray Hall,R,R,1940-11-24,Kirkland Lake,ON,CAN,CAN,72,175,--,--,--,19611962,N,109,27,44,71
Nelson Emerson,R,R,1967-08-17,Hamilton,ON,CAN,CAN,70,180,1985,3,44,19901991,N,771,195,293,488
Pat Elynuik,R,R,1967-10-30,Foam Lake,SK,CAN,CAN,72,185,1986,1,8,19871988,N,506,154,188,342
Kari Eloranta,L,D,1956-02-29,Lahti,--,FIN,FIN,74,200,--,--,--,19811982,N,267,13,103,116
Brian Engblom,L,D,1955-01-27,Winnipeg,MB,CAN,CAN,74,200,1975,2,22,19771978,N,659,29,177,206
Craig Endean,L,L,1968-04-13,Kamloops,BC,CAN,CAN,71,170,1986,5,92,19861987,N,2,0,1,1
Jim Ennis,L,D,1967-07-10,Edmonton,AB,CAN,CAN,72,200,1986,6,126,19871988,N,5,1,0,1
John English,R,D,1966-05-03,Toronto,ON,CAN,CAN,74,190,1984,3,48,19871988,N,3,1,3,4
Chuck Hamilton,L,L,1939-01-18,Kirkland Lake,ON,CAN,CAN,71,175,--,--,--,19611962,N,3,0,2,2
Nick Harbaruk,R,R,1943-08-16,Drohiczyn,--,POL,POL,72,195,--,--,--,19691970,N,290,40,58,98
Joe Hardy,L,C,1945-12-05,Kenogami,QC,CAN,CAN,72,185,--,--,--,19691970,N,40,4,10,14
Jim Hargreaves,R,D,1950-05-02,Winnipeg,MB,CAN,CAN,71,195,1970,2,16,19701971,N,66,1,7,8
Bryan Erickson,R,C,1960-03-07,Roseau,MN,USA,USA,69,170,--,--,--,19831984,N,351,80,125,205
Peter Eriksson,R,L,1965-07-12,Kramfors,--,SWE,SWE,76,218,1987,4,64,19891990,N,20,3,3,6
Roland Eriksson,L,C,1954-03-01,Stora Tuna,--,SWE,SWE,75,190,1974,8,131,19761977,N,193,48,95,143
Thomas Eriksson,L,D,1959-10-16,Stockholm,--,SWE,SWE,74,182,1979,5,98,19801981,N,208,22,76,98
Jan Erixon,L,L,1962-07-08,Skellefteå,--,SWE,SWE,72,196,1981,2,30,19831984,N,556,57,159,216
Hugh Harris,L,C,1948-06-07,Toronto,ON,CAN,CAN,73,195,--,--,--,19721973,N,60,12,26,38
Ron Harris,R,D,1942-06-30,Verdun,QC,CAN,CAN,70,190,--,--,--,19621963,N,273,11,52,63
Bob Errey,L,L,1964-09-21,Montréal,QC,CAN,CAN,71,175,1983,1,15,19831984,N,895,170,212,382
Ted Harris,L,D,1936-07-18,Winnipeg,MB,CAN,CAN,74,183,--,--,--,19631964,N,381,12,73,85
Kevin Evans,L,L,1965-07-10,Peterborough,ON,CAN,CAN,69,185,--,--,--,19901991,N,9,0,1,1
Buster Harvey,R,R,1950-04-02,Fredericton,NB,CAN,CAN,72,185,1970,2,17,19701971,N,407,90,118,208
Hugh Harvey,L,C,1949-06-25,Kingston,ON,CAN,CAN,72,175,--,--,--,19741975,N,18,1,1,2
Todd Ewen,R,R,1966-03-22,Saskatoon,SK,CAN,CAN,75,230,1984,8,168,19861987,N,518,36,40,76
Shawn Evans,L,D,1965-09-07,Kingston,ON,CAN,CAN,75,195,1983,2,24,19851986,N,9,1,0,1
Doug Evans,L,L,1963-06-02,Peterborough,ON,CAN,CAN,69,185,--,--,--,19851986,N,355,48,87,135
Chris Evans,L,D,1946-09-14,Toronto,ON,CAN,CAN,69,180,--,--,--,19691970,N,239,19,42,61
Daryl Evans,L,R,1961-01-12,Toronto,ON,CAN,CAN,69,185,1980,9,178,19811982,N,113,22,30,52
John Paul Evans,L,C,1954-05-02,Toronto,ON,CAN,CAN,69,185,1974,5,84,19781979,N,103,14,25,39
Dean Evason,R,C,1964-08-22,Flin Flon,MB,CAN,CAN,70,180,1982,5,89,19831984,N,803,139,233,372
Ed Hatoum,R,R,1947-12-07,Beirut,--,LBN,LBN,70,180,--,--,--,19681969,N,26,1,3,4
Bill Heindl,L,L,1946-05-13,Sherbrooke,QC,CAN,CAN,70,175,--,--,--,19701971,N,18,2,1,3
Earl Heiskala,L,L,1942-11-30,Kirkland Lake,ON,CAN,CAN,72,185,--,--,--,19681969,N,41,2,1,3
Dave Farrish,L,D,1956-08-01,Wingham,ON,CAN,CAN,73,195,1976,2,24,19761977,N,430,17,110,127
Glen Featherstone,L,D,1968-07-08,Toronto,ON,CAN,CAN,77,215,1986,4,73,19881989,N,384,19,61,80
Chris Felix,R,D,1964-05-27,Toronto,ON,CAN,CAN,71,190,--,--,--,19881989,N,35,1,12,13
Mario Faubert,R,D,1954-12-02,Valleyfield,QC,CAN,CAN,73,175,1974,4,62,19741975,N,231,21,90,111
Ted Fauss,L,R,1961-06-30,Clinton,NY,USA,USA,74,205,--,--,--,19861987,N,28,0,2,2
Brent Fedyk,R,L,1967-03-08,Yorkton,SK,CAN,CAN,72,195,1985,1,8,19871988,N,470,97,112,209
Mark Ferner,L,D,1965-09-05,Regina,SK,CAN,CAN,72,195,1983,10,194,19861987,N,91,3,10,13
Dave Feamster,L,D,1958-09-10,Detroit,MI,USA,USA,71,180,1978,6,96,19811982,N,169,13,24,37
David Fenyves,L,D,1960-04-29,Dunnville,ON,CAN,CAN,71,192,--,--,--,19821983,N,206,3,32,35
Paul Fenton,L,L,1959-12-22,Springfield,MA,USA,USA,71,180,--,--,--,19841985,N,411,100,83,183
Tony Feltrin,L,D,1961-12-06,Ladysmith,BC,CAN,CAN,73,184,1980,4,72,19801981,N,48,3,3,6
Tom Fergus,L,C,1962-06-16,Chicago,IL,USA,USA,75,210,1980,3,60,19811982,N,726,235,346,581
George Ferguson,R,C,1952-08-22,Trenton,ON,CAN,CAN,72,195,1972,1,11,19721973,N,797,160,238,398
John Ferguson,L,L,1938-09-05,Vancouver,BC,CAN,CAN,71,190,--,--,--,19631964,N,60,16,14,30
Norm Ferguson,R,R,1945-10-16,Sydney,NS,CAN,CAN,69,165,--,--,--,19681969,N,131,28,37,65
Mike Fidler,L,L,1956-08-19,Everett,MA,USA,USA,71,195,1976,3,41,19761977,N,271,84,97,181
Ron Fischer,R,D,1959-04-12,Merritt,BC,CAN,DEU,74,195,--,--,--,19811982,N,18,0,7,7
Ray Ferraro,L,C,1964-08-23,Trail,BC,CAN,CAN,69,200,1982,5,88,19841985,N,"1,258",408,490,898
Steven Finn,L,D,1966-08-20,Laval,QC,CAN,CAN,72,198,1984,3,57,19851986,N,725,34,78,112
Jeff Finley,L,D,1967-04-14,Edmonton,AB,CAN,CAN,74,203,1985,3,55,19871988,N,708,13,70,83
Bob Fitchner,L,C,1950-12-22,Sudbury,ON,CAN,CAN,72,190,1970,6,77,19791980,N,78,12,20,32
Ross Fitzpatrick,L,C,1960-10-07,Penticton,BC,CAN,CAN,72,195,1980,7,147,19821983,N,20,5,2,7
Tom Fitzgerald,R,R,1968-08-28,Billerica,MA,USA,USA,72,195,1986,1,17,19881989,N,"1,097",139,190,329
Craig Fisher,L,C,1970-06-30,Oshawa,ON,CAN,CAN,75,180,1988,3,56,19891990,N,12,0,0,0
Patrick Flatley,R,R,1963-10-03,Toronto,ON,CAN,CAN,74,205,1982,1,21,19831984,N,780,170,340,510
Bryan Hextall Jr.,L,C,1941-05-23,Winnipeg,MB,CAN,CAN,71,185,--,--,--,19621963,N,462,87,140,227
Theo Fleury,R,R,1968-06-29,Oxbow,SK,CAN,CAN,66,182,1987,8,166,19881989,N,"1,084",455,633,"1,088"
John Flesch,L,R,1953-07-15,Sudbury,ON,CAN,CAN,74,200,1973,5,69,19741975,N,124,18,23,41
Steven Fletcher,L,D,1962-03-31,Montréal,QC,CAN,CAN,74,180,1980,10,202,19881989,N,3,0,0,0
Bill Hicke,L,R,1938-03-31,Regina,SK,CAN,CAN,68,164,--,--,--,19591960,N,86,20,17,37
Larry Hillman,L,D,1937-02-05,Kirkland Lake,ON,CAN,CAN,72,185,--,--,--,19541955,N,216,10,50,60
Wayne Hillman,R,D,1938-11-13,Kirkland Lake,ON,CAN,CAN,73,205,--,--,--,19611962,N,190,5,20,25
Bill Flett,R,R,1943-07-21,Vermilion,AB,CAN,CAN,73,205,--,--,--,19671968,N,475,138,152,290
Todd Flichel,R,D,1964-09-14,Osgoode,ON,CAN,CAN,75,195,1983,9,169,19871988,N,6,0,1,1
Rob Flockhart,L,R,1956-02-06,Sicamous,BC,CAN,CAN,72,185,1976,3,44,19761977,N,55,2,5,7
Ron Flockhart,L,C,1960-10-10,Smithers,BC,CAN,CAN,71,190,--,--,--,19801981,N,453,145,183,328
Larry Floyd,L,C,1961-05-01,Peterborough,ON,CAN,CAN,68,180,--,--,--,19821983,N,12,2,3,5
Lee Fogolin Jr.,R,D,1955-02-07,Chicago,IL,USA,USA,72,200,1974,1,11,19741975,N,924,44,194,238
Bryan Fogarty,L,D,1969-06-11,Brantford,ON,CAN,CAN,73,205,1987,1,9,19891990,N,156,22,52,74
Mike Foligno,R,R,1959-01-29,Sudbury,ON,CAN,CAN,74,195,1979,1,3,19791980,N,"1,018",355,372,727
Dan Hinton,L,L,1953-05-24,Toronto,ON,CAN,CAN,73,180,1973,5,77,19761977,N,14,0,0,0
Jon Fontas,R,C,1958-04-11,Boston,MA,USA,USA,70,185,--,--,--,19791980,N,2,0,0,0
Phil Hoene,L,L,1949-03-15,Duluth,MN,USA,USA,69,175,--,--,--,19721973,N,37,2,4,6
Terry Holbrook,R,R,1950-07-11,Petrolia,ON,CAN,CAN,72,185,1970,3,38,19721973,N,43,3,6,9
Jerry Holland,L,L,1954-08-25,Beaverlodge,AB,CAN,CAN,70,180,1974,3,50,19741975,N,37,8,4,12
Greg Holst,L,C,1954-02-21,Montréal,QC,CAN,AUT,70,170,1974,8,139,19751976,N,11,0,0,0
Gary Holt,L,L,1952-01-01,Sarnia,ON,CAN,CAN,69,175,--,--,--,19731974,N,102,13,11,24
Dave Forbes,L,R,1948-11-16,Montréal,QC,CAN,CAN,70,180,--,--,--,19731974,N,362,64,64,128
Mike Forbes,R,D,1957-09-20,Brampton,ON,CAN,CAN,74,200,1977,3,52,19771978,N,50,1,11,12
Ron Homenuke,R,R,1952-01-05,Hazelton,BC,CAN,CAN,70,180,1972,4,51,19721973,N,1,0,0,0
Doug Horbul,L,L,1952-07-27,Nokomis,SK,CAN,CAN,69,170,1972,4,63,19741975,N,4,1,0,1
Larry Hornung,L,D,1945-11-10,Weyburn,SK,CAN,CAN,72,190,--,--,--,19701971,N,47,2,9,11
Claude Houde,L,D,1947-11-08,Drummondville,QC,CAN,CAN,73,188,--,--,--,19741975,N,59,3,6,9
Alex Forsyth,L,C,1955-01-06,Galt,ON,CAN,CAN,74,195,1975,1,18,19761977,N,1,0,0,0
Dave Hrechkosy,L,L,1951-11-01,Winnipeg,MB,CAN,CAN,74,195,--,--,--,19731974,N,140,42,24,66
Jim Hrycuik,L,C,1949-10-07,Rosthern,SK,CAN,CAN,70,180,--,--,--,19741975,N,21,5,5,10
Dave Fortier,L,D,1951-06-17,Sudbury,ON,CAN,CAN,71,190,1971,2,23,19721973,N,205,8,21,29
Fran Huck,L,C,1945-12-04,Regina,SK,CAN,CAN,67,165,--,--,--,19691970,N,92,24,30,54
Marc Fortier,R,C,1966-02-26,Sherbrooke,QC,CAN,CAN,72,192,--,--,--,19871988,N,212,42,60,102
Corey Foster,L,D,1969-10-27,Ottawa,ON,CAN,CAN,75,204,1988,1,12,19881989,N,45,5,6,11
Dwight Foster,R,R,1957-04-02,Toronto,ON,CAN,CAN,70,190,1977,1,16,19771978,N,541,111,163,274
Nick Fotiu,L,L,1952-05-25,Staten Island,NY,USA,USA,74,210,--,--,--,19761977,N,646,60,77,137
Dave Hudson,L,C,1949-12-28,St. Thomas,ON,CAN,CAN,72,185,1969,6,71,19721973,N,409,59,124,183
Jim Fox,R,R,1960-05-18,Coniston,ON,CAN,CAN,68,185,1980,1,10,19801981,N,578,186,293,479
Greg Fox,L,D,1953-08-12,Port McNeill,BC,CAN,CAN,74,190,1973,11,162,19771978,N,494,14,92,106
Bobby Francis,R,C,1958-12-05,North Battleford,SK,CAN,CAN,69,175,--,--,--,19821983,N,14,2,0,2
Lou Franceschetti,L,L,1958-03-28,Toronto,ON,CAN,CAN,72,200,1978,5,71,19811982,N,459,59,81,140
Frantisek Musil,L,D,1964-12-17,Pardubice,--,CZE,CZE,75,215,1983,2,38,19861987,N,797,34,106,140
Curt Fraser,L,L,1958-01-12,Cincinnati,OH,USA,CAN,73,200,1978,2,22,19781979,N,704,193,239,432
Brent Hughes,L,D,1943-06-17,Bowmanville,ON,CAN,CAN,72,205,--,--,--,19671968,N,267,8,81,89
Dan Frawley,R,R,1962-06-02,Sturgeon Falls,ON,CAN,CAN,72,170,1980,10,204,19831984,N,273,37,40,77
Frank Hughes,L,L,1949-10-01,Fernie,BC,CAN,CAN,70,180,1969,4,43,19711972,N,5,0,0,0
Dennis Hull,L,L,1944-11-19,Point Anne,ON,CAN,CAN,71,198,--,--,--,19641965,N,587,202,241,443
Mark Freer,L,C,1968-07-14,Toronto,ON,CAN,CAN,70,180,--,--,--,19861987,N,124,16,23,39
Tim Friday,R,D,1961-03-05,Burbank,CA,USA,USA,72,190,--,--,--,19851986,N,23,0,3,3
Ron Friest,L,L,1958-11-04,Windsor,ON,CAN,CAN,71,185,--,--,--,19801981,N,64,7,7,14
Len Frig,R,D,1950-10-23,Lethbridge,AB,CAN,CAN,71,190,1970,3,42,19731974,N,311,13,51,64
Dan Fridgen,L,L,1959-05-18,Arnprior,ON,CAN,CAN,71,175,--,--,--,19811982,N,13,2,3,5
Robbie Ftorek,L,C,1952-01-02,Needham,MA,USA,USA,70,155,--,--,--,19721973,N,334,77,150,227
Miroslav Frycer,L,C,1959-09-27,Ostrava,--,CZE,CZE,72,200,--,--,--,19811982,N,415,147,183,330
Mark Fusco,R,D,1961-03-12,Woburn,MA,USA,USA,69,175,--,--,--,19831984,N,80,3,12,15
Larry Huras,L,D,1955-07-08,Listowel,ON,CAN,CAN,74,200,1975,5,84,19761977,N,2,0,0,0
Bob Hurlburt,L,L,1950-05-01,Toronto,ON,CAN,CAN,71,185,--,--,--,19741975,N,1,0,0,0
Link Gaetz,L,D,1968-10-02,Vancouver,BC,CAN,CAN,74,223,1988,2,40,19881989,N,65,6,8,14
Paul Gagne,L,L,1962-02-06,Iroquois Falls,ON,CAN,CAN,70,180,1980,1,19,19801981,N,390,110,101,211
