Player,S/C,Pos,DOB,Birth City,S/P,Ctry,Ntnlty,Ht,Wt,Draft Yr,Round,Overall,1st Season,HOF,GP,G,A,P
Jody Gage,R,R,1959-11-29,Toronto,ON,CAN,CAN,72,190,1979,3,45,19801981,N,68,14,15,29
Dave Gagner,L,C,1964-12-11,Chatham,ON,CAN,CAN,70,188,1983,1,12,19841985,N,946,318,401,719
Michel Galarneau,R,C,1961-03-01,Montréal,QC,CAN,FRA,74,180,1980,2,29,19801981,N,78,7,10,17
Gerard Gallant,L,L,1963-09-02,Summerside,PE,CAN,CAN,70,190,1981,6,107,19841985,N,615,211,269,480
Jamie Gallimore,R,R,1957-11-28,Edmonton,AB,CAN,CAN,72,180,1977,6,97,19771978,N,2,0,0,0
Garry Galley,L,D,1963-04-16,Montréal,QC,CAN,CAN,72,207,1983,5,100,19841985,N,"1,149",125,475,600
Ron Huston,R,C,1945-04-08,Manitou,MB,CAN,CAN,69,170,--,--,--,19731974,N,79,15,31,46
Dave Hynes,L,L,1951-04-17,Cambridge,MA,USA,USA,69,182,1971,4,56,19731974,N,22,4,0,4
Earl Ingarfield,L,C,1934-10-25,Lethbridge,AB,CAN,CAN,71,185,--,--,--,19581959,N,49,5,8,13
Ted Irvine,L,L,1944-12-08,Winnipeg,MB,CAN,CAN,74,195,--,--,--,19631964,N,499,110,115,225
Dave Gans,R,C,1964-06-06,Brantford,ON,CAN,CAN,70,180,1982,4,64,19821983,N,6,0,0,0
Perry Ganchar,R,R,1963-10-28,Saskatoon,SK,CAN,CAN,69,180,1982,6,113,19831984,N,42,3,7,10
Tim Jacobs,L,D,1952-03-28,Espanola,ON,CAN,CAN,70,180,1972,5,70,19751976,N,46,0,10,10
Bill Gardner,L,C,1960-03-18,Toronto,ON,CAN,CAN,70,180,1979,3,49,19801981,N,380,73,115,188
Dave Gardner,R,C,1952-08-23,Toronto,ON,CAN,CAN,72,185,1972,1,8,19721973,N,350,75,115,190
Doug Jarrett,L,D,1944-04-22,London,ON,CAN,CAN,75,205,--,--,--,19641965,N,378,19,82,101
Paul Gardner,L,C,1956-03-05,Fort Erie,ON,CAN,CAN,72,195,1976,1,11,19761977,N,447,201,201,402
Gary Jarrett,L,L,1942-09-03,Toronto,ON,CAN,CAN,68,170,--,--,--,19601961,N,130,20,29,49
Pierre Jarry,L,L,1949-03-30,Montréal,QC,CAN,CAN,71,190,1969,1,12,19711972,N,344,88,117,205
Bjorn Johansson,L,D,1956-01-15,Orebro,--,SWE,SWE,72,195,1976,1,5,19761977,N,15,1,1,2
Danny Gare,R,R,1954-05-14,Nelson,BC,CAN,CAN,69,175,1974,2,29,19741975,N,827,354,331,685
Rob Garner,L,C,1958-08-17,Weston,ON,CAN,CAN,71,180,1978,5,75,19821983,N,1,0,0,0
Johan Garpenlov,L,L,1968-03-21,Stockholm,--,SWE,SWE,71,185,1986,5,85,19901991,N,609,114,197,311
Dallas Gaume,L,C,1963-08-27,Innisfail,AB,CAN,CAN,70,185,--,--,--,19881989,N,4,1,1,2
Jean-Marc Gaulin,R,R,1962-03-03,Balve,--,DEU,CAN,70,180,1981,3,53,19821983,N,26,4,3,7
Steve Gatzos,R,R,1961-06-22,Toronto,ON,CAN,CAN,71,185,1981,2,28,19811982,N,89,15,20,35
Stew Gavin,L,R,1960-03-15,Ottawa,ON,CAN,CAN,72,190,1980,4,74,19801981,N,768,130,155,285
Luc Gauthier,R,D,1964-04-19,Victoriaville,QC,CAN,CAN,69,195,--,--,--,19901991,N,3,0,0,0
Brad Gassoff,L,L,1955-11-13,Quesnel,BC,CAN,CAN,71,195,1975,2,28,19751976,N,122,19,17,36
Jocelyn Gauvreau,L,D,1964-03-04,Masham,QC,CAN,CAN,71,180,1982,2,31,19831984,N,2,0,0,0
Bob Geale,R,C,1962-04-17,Edmonton,AB,CAN,CAN,71,175,1980,8,156,19841985,N,1,0,0,0
Martin Gelinas,L,L,1970-06-05,Shawinigan,QC,CAN,CAN,71,202,1988,1,7,19881989,N,"1,273",309,351,660
Danny Johnson,L,C,1944-10-01,Winnipegosis,MB,CAN,CAN,71,170,--,--,--,19691970,N,119,18,19,37
Jim Johnson,L,C,1942-11-07,Winnipeg,MB,CAN,CAN,69,190,--,--,--,19641965,N,140,37,53,90
Joey Johnston,L,L,1949-03-03,Peterborough,ON,CAN,CAN,70,180,1966,2,8,19681969,N,320,84,106,190
Larry Johnston,R,D,1943-07-20,Kitchener,ON,CAN,CAN,71,195,--,--,--,19671968,N,316,9,64,73
Marshall Johnston,R,D,1941-06-06,Birch Hills,SK,CAN,CAN,71,175,--,--,--,19671968,N,203,14,47,61
Jim Jones,L,D,1949-07-27,Espanola,ON,CAN,CAN,70,185,1969,6,69,19711972,N,2,0,0,0
Danny Geoffrion,R,R,1958-01-24,Montréal,QC,CAN,CAN,70,185,1978,1,8,19791980,N,111,20,32,52
Ron Jones,L,D,1951-04-11,Vermilion,AB,CAN,CAN,73,195,1971,1,6,19711972,N,54,1,4,5
Eddie Joyal,L,C,1940-05-08,Edmonton,AB,CAN,CAN,72,178,--,--,--,19621963,N,138,34,28,62
Eric Germain,L,D,1966-06-26,Quebec City,QC,CAN,CAN,73,195,--,--,--,19871988,N,4,0,1,1
Gord Kannegiesser,L,D,1945-12-21,North Bay,ON,CAN,CAN,72,190,--,--,--,19671968,N,4,0,0,0
Sheldon Kannegiesser,L,D,1947-08-15,North Bay,ON,CAN,CAN,72,198,--,--,--,19701971,N,366,14,67,81
Al Karlander,L,C,1946-11-05,Lac La Hache,BC,CAN,CAN,68,170,1967,2,17,19691970,N,171,31,46,77
Mario Giallonardo,L,D,1957-09-23,Toronto,ON,CAN,CAN,71,201,--,--,--,19791980,N,23,0,3,3
Mike Keating,L,L,1957-01-21,Toronto,ON,CAN,CAN,72,185,1977,2,26,19771978,N,1,0,0,0
Larry Keenan,L,L,1940-10-01,North Bay,ON,CAN,CAN,71,175,--,--,--,19611962,N,89,11,24,35
Dave Kelly,R,R,1952-09-20,Chatham,ON,CAN,CAN,74,205,--,--,--,19761977,N,16,2,0,2
Barry Gibbs,R,D,1948-09-28,Lloydminster,SK,CAN,CAN,71,195,1966,1,1,19671968,N,717,55,211,266
Doug Gibson,L,C,1953-09-28,Peterborough,ON,CAN,CAN,70,175,1973,3,36,19731974,N,63,9,19,28
John Gibson,L,C,1959-07-02,St. Catharines,ON,CAN,CAN,75,210,1979,4,71,19801981,N,48,0,2,2
Don Gibson,R,D,1967-03-17,Deloraine,MB,CAN,CAN,73,210,1986,3,49,19901991,N,14,0,3,3
Lee Giffin,R,R,1967-04-01,Camrose,SK,CAN,CAN,72,188,1985,2,23,19861987,N,27,1,3,4
Rick Kessell,L,C,1949-07-27,Toronto,ON,CAN,CAN,70,175,1969,2,15,19691970,N,127,3,22,25
Greg Gilbert,L,L,1962-01-22,Toronto,ON,CAN,CAN,73,195,1980,4,80,19811982,N,837,150,228,378
Curt Giles,L,D,1958-11-30,The Pas,MB,CAN,CAN,68,175,1978,4,54,19791980,N,895,43,199,242
Brent Gilchrist,L,L,1967-04-03,Moose Jaw,SK,CAN,CAN,71,180,1985,4,79,19881989,N,792,135,170,305
Kerry Ketter,L,D,1947-09-20,Prince George,BC,CAN,CAN,73,202,--,--,--,19721973,N,41,0,2,2
Randy Gilhen,L,C,1963-06-13,Zweibrucken,--,DEU,DEU,72,190,1982,6,109,19821983,N,457,55,60,115
Wayne King,R,C,1951-09-04,Midland,ON,CAN,CAN,70,185,--,--,--,19731974,N,73,5,18,23
Todd Gill,L,D,1965-11-09,Cardinal,ON,CAN,CAN,72,185,1984,2,25,19841985,N,"1,007",82,272,354
Don Gillen,R,R,1960-12-24,Dodsland,SK,CAN,CAN,75,210,1979,4,77,19791980,N,35,2,4,6
Mike Gillis,L,L,1958-12-01,Sudbury,ON,CAN,CAN,73,195,1978,1,5,19781979,N,246,33,43,76
Paul Gillis,L,C,1963-12-31,Toronto,ON,CAN,CAN,71,198,1982,2,34,19821983,N,624,88,154,242
Jere Gillis,L,L,1957-01-18,Bend,OR,USA,USA,72,194,1977,1,4,19771978,N,386,78,95,173
Brian Kinsella,R,C,1954-02-11,Barrie,ON,CAN,CAN,71,180,1974,6,91,19751976,N,10,0,1,1
Gaston Gingras,L,D,1959-02-13,North Bay,ON,CAN,CAN,73,200,1979,2,27,19791980,N,476,61,174,235
Larry Giroux,R,D,1951-08-28,Weyburn,SK,CAN,CAN,72,190,--,--,--,19731974,N,274,15,74,89
Pierre Giroux,R,C,1955-11-17,Brownsburg,QC,CAN,CAN,71,185,1975,4,61,19821983,N,6,1,0,1
Bob Gladney,L,D,1957-08-27,Come-By-Chance,NL,CAN,CAN,71,185,1977,2,24,19821983,N,14,1,5,6
Brian Glennie,L,D,1946-08-29,Toronto,ON,CAN,CAN,73,197,--,--,--,19691970,N,520,13,86,99
Larry Gloekner,L,D,1956-01-25,Kindersley,SK,CAN,CAN,74,210,1976,2,34,19781979,N,13,0,2,2
Skip Krake,R,C,1943-10-14,North Battleford,SK,CAN,CAN,71,170,--,--,--,19631964,N,74,4,5,9
Ernie Godden,L,C,1961-03-13,Toronto,ON,CAN,CAN,68,160,1981,3,55,19811982,N,5,1,1,2
Kevin Krook,L,D,1958-04-05,Cold Lake,AB,CAN,CAN,71,187,1978,9,142,19781979,N,3,0,0,0
Jim Krulicki,L,L,1948-03-09,Kitchener,ON,CAN,CAN,71,180,--,--,--,19701971,N,41,0,3,3
Dave Kryskow,L,L,1951-12-25,Edmonton,AB,CAN,CAN,70,175,1971,2,26,19721973,N,231,33,56,89
Eddy Godin,L,R,1957-03-29,Donnacona,QC,CAN,CAN,70,190,1977,3,39,19771978,N,27,3,6,9
Alexander Godynyuk,L,D,1970-01-27,Kiev,--,RUS,UKR,73,210,1990,6,115,19901991,N,223,10,39,49
Murray Kuntz,L,L,1945-12-19,Ottawa,ON,CAN,CAN,70,180,--,--,--,19741975,N,7,1,2,3
Orland Kurtenbach,L,C,1936-09-07,Cudworth,SK,CAN,CAN,74,180,--,--,--,19601961,N,229,62,101,163
Moe L'Abbe,L,R,1947-08-12,Montréal,QC,CAN,CAN,69,170,1964,4,22,19721973,N,5,0,1,1
Dave Goertz,R,D,1965-03-28,Edmonton,AB,CAN,CAN,71,210,1983,12,223,19871988,N,2,0,0,0
Gord Labossiere,R,C,1940-01-02,St. Boniface,MB,CAN,CAN,73,190,--,--,--,19631964,N,83,21,17,38
Pete Laframboise,L,L,1950-01-18,Ottawa,ON,CAN,CAN,74,185,1970,2,19,19711972,N,227,33,55,88
Roger Lafreniere,L,L,1942-07-24,Montréal,QC,CAN,CAN,72,190,--,--,--,19621963,N,10,0,0,0
Jean-Guy Lagace,R,D,1945-02-05,L'Abord-a-Plouffe,QC,CAN,CAN,70,185,--,--,--,19681969,N,180,9,38,47
Serge Lajeunesse,L,D,1950-06-11,Montréal,QC,CAN,CAN,70,185,1970,1,12,19701971,N,103,1,4,5
Glenn Goldup,L,R,1953-04-26,St. Catharines,ON,CAN,CAN,72,190,1973,2,17,19731974,N,291,52,67,119
Guy Gosselin,R,D,1964-06-06,Rochester,MN,USA,USA,70,185,1982,8,159,19871988,N,5,0,0,0
Larry Goodenough,R,D,1953-01-19,Toronto,ON,CAN,CAN,72,195,1973,2,20,19741975,N,242,22,77,99
Dave Gorman,R,R,1955-04-08,Oshawa,ON,CAN,CAN,71,185,1975,4,70,19791980,N,3,0,0,0
Butch Goring,L,C,1949-10-22,St. Boniface,MB,CAN,CAN,69,170,1969,5,51,19691970,N,"1,048",362,490,852
John Gould,L,R,1949-04-11,Beeton,ON,CAN,CAN,71,197,--,--,--,19711972,N,504,131,138,269
Benoit Gosselin,L,L,1957-07-19,Montréal,QC,CAN,CAN,71,190,1977,5,80,19771978,N,7,0,0,0
Tom Gorence,R,R,1957-03-11,St. Paul,MN,USA,USA,72,190,1977,2,35,19781979,N,303,58,53,111
Steve Gotaas,R,C,1967-05-10,Chatham,ON,CAN,CAN,70,180,1985,5,86,19871988,N,49,6,9,15
Bobby Gould,R,R,1957-09-02,Petrolia,ON,CAN,CAN,72,195,1977,7,118,19791980,N,697,145,159,304
Christopher Govedaris,L,L,1970-02-02,Toronto,ON,CAN,CAN,72,200,1988,1,11,19891990,N,45,4,6,10
Mike Lampman,L,L,1950-04-20,Hamilton,ON,CAN,CAN,74,195,1970,10,112,19721973,N,96,17,20,37
Steve Langdon,L,L,1953-12-23,Toronto,ON,CAN,CAN,71,175,1973,4,63,19741975,N,7,0,1,1
Alain Langlais,L,L,1950-10-09,Chicoutimi,QC,CAN,CAN,70,175,--,--,--,19731974,N,25,4,4,8
Claude Larose,R,R,1942-03-02,Hearst,ON,CAN,CAN,72,180,--,--,--,19621963,N,533,119,137,256
Thomas Gradin,R,C,1956-02-18,Solleftea,--,SWE,SWE,71,176,1976,3,45,19781979,N,677,209,384,593
Mike Laughton,L,C,1944-02-21,Nelson,BC,CAN,CAN,74,185,--,--,--,19671968,N,25,1,0,1
Brian Lavender,L,L,1947-04-20,Edmonton,AB,CAN,CAN,72,174,--,--,--,19711972,N,184,16,26,42
Dirk Graham,R,R,1959-07-29,Regina,SK,CAN,CAN,71,190,1979,5,89,19831984,N,772,219,270,489
Pat Graham,L,L,1961-05-25,Toronto,ON,CAN,CAN,73,190,1980,6,114,19811982,N,103,11,17,28
Tony Granato,R,R,1964-07-25,Downers Grove,IL,USA,USA,70,180,1982,6,120,19881989,N,773,248,244,492
Danny Grant,L,L,1946-02-21,Fredericton,NB,CAN,CAN,70,188,--,--,--,19651966,N,562,197,210,407
Fern LeBlanc,L,C,1956-01-12,Gaspesie,QC,CAN,CAN,69,170,1976,7,111,19761977,N,34,5,6,11
Dan Gratton,L,C,1966-12-07,Brantford,ON,CAN,CAN,72,185,1985,1,10,19871988,N,7,1,0,1
Rene Leclerc,R,R,1947-11-12,Vanier,QC,CAN,CAN,71,165,1964,4,19,19681969,N,44,8,8,16
Alexei Gusarov,L,D,1964-07-08,Moscow,--,RUS,RUS,74,200,1988,11,213,19901991,N,607,39,128,167
Adam Graves,L,L,1968-04-12,Tecumseh,ON,CAN,CAN,72,205,1986,2,22,19871988,N,"1,152",329,287,616
Hilliard Graves,R,R,1950-10-18,St. John,NB,CAN,CAN,71,175,--,--,--,19701971,N,556,118,163,281
Steve Graves,L,L,1964-04-07,Trenton,ON,CAN,CAN,70,175,1982,2,41,19831984,N,35,5,4,9
Francois Guay,L,C,1968-06-08,Gatineau,QC,CAN,CAN,72,190,1986,8,152,19891990,N,1,0,0,0
Bryan Lefley,L,D,1948-10-18,Grosse Isle,MB,CAN,CAN,72,195,--,--,--,19721973,N,228,7,29,36
Randy Legge,R,D,1945-12-16,Newmarket,ON,CAN,CAN,71,184,--,--,--,19721973,N,12,0,2,2
Henry Lehvonen,L,D,1950-08-26,Sarnia,ON,CAN,CAN,71,200,1970,5,62,19741975,N,4,0,0,0
Bobby Leiter,L,C,1941-03-22,Winnipeg,MB,CAN,CAN,69,175,--,--,--,19621963,N,312,78,98,176
Mark Greig,R,R,1970-01-25,High River,AB,CAN,CAN,71,190,1990,1,15,19901991,N,125,13,27,40
Stu Grimson,L,L,1965-05-20,Kamloops,BC,CAN,CAN,77,239,1985,7,143,19881989,N,729,17,22,39
Stephane Guerard,L,D,1968-04-12,St. Elisabeth,QC,CAN,CAN,74,198,1986,2,41,19871988,N,34,0,0,0
Jeff Greenlaw,L,L,1968-02-28,Toronto,ON,CAN,CAN,73,230,1986,1,19,19861987,N,57,3,6,9
Wayne Groulx,R,C,1965-02-02,Welland,ON,CAN,AUT,73,185,1983,9,172,19841985,N,1,0,0,0
Randy Gregg,L,D,1956-02-19,Edmonton,AB,CAN,CAN,76,215,--,--,--,19821983,N,474,41,152,193
Rick Green,L,D,1956-02-20,Belleville,ON,CAN,CAN,75,220,1976,1,1,19761977,N,845,43,220,263
Ted Green,R,D,1940-03-23,St. Boniface,MB,CAN,CAN,70,200,--,--,--,19601961,N,133,6,53,59
Bruce Greig,L,L,1953-05-09,High River,AB,CAN,CAN,74,220,1973,8,114,19731974,N,9,0,1,1
Ron Greschner,L,D,1954-12-22,Goodsoil,SK,CAN,CAN,74,205,1974,2,32,19741975,N,981,179,431,610
Richard Grenier,L,C,1952-09-18,Montréal,QC,CAN,AUT,71,170,1972,5,65,19721973,N,10,1,1,2
Bobby Guindon,L,C,1950-11-19,Labelle,QC,CAN,CAN,69,175,1970,2,26,19791980,N,6,0,1,1
Jocelyn Guevremont,R,D,1951-03-01,Montréal,QC,CAN,CAN,74,200,1971,1,3,19711972,N,571,84,223,307
Bengt-Ake Gustafsson,L,L,1958-03-23,Karlskoga,--,SWE,SWE,72,190,1978,4,55,19791980,N,629,195,359,554
Kenneth Gruhl,L,L,1959-09-13,Port Colborne,ON,CAN,CAN,71,185,--,--,--,19811982,N,20,3,3,6
Peter Gustavsson,L,L,1958-03-30,Bollebygd,--,SWE,SWE,73,188,--,--,--,19811982,N,2,0,0,0
Paul Guay,R,R,1963-09-02,Providence,RI,USA,USA,71,185,1981,6,118,19831984,N,117,11,23,34
Jari Gronstrand,L,D,1962-11-14,Tampere,--,FIN,FIN,75,195,1986,5,96,19861987,N,185,8,26,34
Kevan Guy,R,D,1965-07-16,Edmonton,AB,CAN,CAN,75,202,1983,4,71,19861987,N,156,5,20,25
Ari Haanpaa,R,R,1965-11-28,Nokia,--,FIN,FIN,73,185,1984,4,83,19851986,N,60,6,11,17
Len Hachborn,L,C,1961-09-04,Brantford,ON,CAN,CAN,70,175,1981,9,184,19831984,N,102,20,39,59
Marc Habscheid,R,C,1963-03-01,Swift Current,SK,CAN,CAN,72,185,1981,6,113,19811982,N,345,72,91,163
Matti Hagman,L,C,1955-09-21,Helsinki,--,FIN,FIN,73,184,1975,6,104,19761977,N,237,56,89,145
Roger Hagglund,L,D,1961-07-02,Umea,--,SWE,SWE,73,175,1980,7,138,19841985,N,3,0,0,0
Bill Hajt,L,D,1951-11-18,Borden,SK,CAN,CAN,75,215,1971,3,33,19731974,N,854,42,202,244
Richard Hajdu,L,L,1965-04-10,Victoria,BC,CAN,CAN,73,185,1983,2,34,19851986,N,5,0,0,0
David Haas,L,L,1968-07-23,Toronto,ON,CAN,CAN,74,196,1986,5,105,19901991,N,7,2,1,3
Jean Lemieux,R,D,1952-05-31,Noranda,QC,CAN,CAN,73,180,1972,3,34,19731974,N,204,23,63,86
Real Lemieux,L,L,1945-01-03,Victoriaville,QC,CAN,CAN,71,180,--,--,--,19661967,N,234,22,42,64
Bob Halkidis,L,D,1966-03-05,Toronto,ON,CAN,CAN,71,200,1984,4,81,19851986,N,256,8,32,40
Taylor Hall,L,R,1964-02-20,Regina,SK,CAN,CAN,71,180,1982,6,116,19831984,N,41,7,9,16
Rich Lemieux,L,C,1951-04-19,Temiscamingue,QC,CAN,CAN,68,155,1971,3,39,19711972,N,274,39,82,121
Kevin Haller,L,D,1970-12-05,Trochu,AB,CAN,CAN,74,200,1989,1,14,19891990,N,642,41,97,138
Mats Hallin,L,C,1958-03-19,Eskilstuna,--,SWE,SWE,74,200,1978,7,105,19821983,N,152,17,14,31
Doug Halward,L,D,1955-11-01,Toronto,ON,CAN,CAN,73,200,1975,1,14,19751976,N,653,69,224,293
Jean Hamel,L,D,1952-06-26,Asbestos,QC,CAN,CAN,71,195,1972,3,41,19721973,N,699,26,95,121
Gilles Hamel,L,L,1960-03-18,Asbestos,QC,CAN,CAN,75,183,1979,4,74,19801981,N,519,127,147,274
Bob Liddington,L,L,1948-09-15,Calgary,AB,CAN,CAN,72,175,--,--,--,19701971,N,11,0,1,1
Al Hamilton,R,D,1946-08-20,Flin Flon,MB,CAN,CAN,73,195,--,--,--,19651966,N,176,10,73,83
Ken Hammond,L,D,1963-08-22,Port Credit,ON,CAN,CAN,73,190,1983,8,147,19841985,N,193,18,29,47
Jim Hamilton,L,R,1957-01-18,Barrie,ON,CAN,CAN,72,180,1977,2,30,19771978,N,95,14,18,32
Inge Hammarstrom,L,L,1948-01-20,Sundsvall,--,SWE,SWE,72,180,--,--,--,19731974,N,427,116,123,239
Ted Hampson,L,C,1936-12-11,Togo,SK,CAN,CAN,68,173,--,--,--,19591960,N,156,19,40,59
Rick Hampton,L,D,1956-06-14,King,ON,CAN,CAN,72,190,1974,1,3,19741975,N,337,59,113,172
Gord Hampson,L,L,1959-02-13,Vancouver,BC,CAN,CAN,75,210,--,--,--,19821983,N,4,0,0,0
Mark Hamway,R,R,1961-08-09,Detroit,MI,USA,USA,72,190,1980,7,143,19841985,N,53,5,13,18
Ron Handy,L,L,1963-01-15,Toronto,ON,CAN,CAN,71,175,1981,3,57,19841985,N,14,0,3,3
Al Hangsleben,L,L,1953-02-22,Warroad,MN,USA,USA,73,195,1973,4,56,19791980,N,185,21,48,69
Jim Lorentz,L,C,1947-05-01,Waterloo,ON,CAN,CAN,72,190,--,--,--,19681969,N,580,153,219,372
Dave Hannan,L,C,1961-11-26,Sudbury,ON,CAN,CAN,70,180,1981,10,196,19811982,N,841,114,191,305
Bernie Lukowich,R,R,1952-03-18,North Battleford,SK,CAN,CAN,72,190,1972,2,30,19731974,N,79,13,15,28
Len Lunde,R,C,1936-11-13,Campbell River,BC,CAN,CAN,73,194,--,--,--,19581959,N,20,1,3,4
Joe Lundrigan,L,D,1948-09-12,Corner Brook,NL,CAN,CAN,71,180,--,--,--,19721973,N,52,2,8,10
Tord Lundstrom,L,L,1945-03-04,Kiruna,--,SWE,SWE,71,176,--,--,--,19731974,N,11,1,1,2
Jack Lynch,R,D,1952-05-28,Toronto,ON,CAN,CAN,74,180,1972,2,24,19721973,N,382,24,106,130
Steve Lyon,R,D,1952-05-16,Toronto,ON,CAN,CAN,70,169,1972,10,145,19761977,N,3,0,0,0
Lowell MacDonald,R,L,1941-08-30,New Glasgow,NS,CAN,CAN,71,185,--,--,--,19611962,N,328,140,166,306
Kim MacDougall,L,D,1954-08-29,Regina,SK,CAN,CAN,71,180,1974,4,60,19741975,N,1,0,0,0
Bruce MacGregor,R,C,1941-04-26,Edmonton,AB,CAN,CAN,70,180,--,--,--,19601961,N,267,68,89,157
Blair MacKasey,R,D,1955-12-13,Hamilton,ON,CAN,CAN,74,200,1975,4,55,19761977,N,1,0,0,0
Richie Hansen,L,C,1955-10-30,Bronx,NY,USA,USA,70,185,1975,7,119,19761977,N,20,2,8,10
David Hanson,L,D,1954-04-12,Cumberland,WI,USA,USA,72,190,--,--,--,19781979,N,33,1,1,2
Keith Hanson,R,D,1957-04-26,Ada,MN,USA,USA,77,215,1977,9,145,19831984,N,25,0,2,2
Jeff Harding,R,R,1969-04-06,Toronto,ON,CAN,CAN,75,220,1987,2,30,19881989,N,15,0,0,0
Terry Harper,R,D,1940-01-27,Regina,SK,CAN,CAN,73,200,--,--,--,19621963,N,642,24,142,166
Mark Hardy,L,D,1959-02-01,Samedan,--,CHE,CAN,71,195,1979,2,30,19791980,N,915,62,306,368
Scott Harlow,L,L,1963-10-11,East Bridgewater,MA,USA,USA,73,185,1982,3,61,19871988,N,1,0,1,1
Tim Harrer,R,R,1957-05-10,Bloomington,MN,USA,USA,72,185,1977,9,148,19821983,N,3,0,0,0
Billy MacMillan,L,R,1943-03-07,Charlottetown,PE,CAN,CAN,70,185,--,--,--,19701971,N,446,74,77,151
Bernie MacNeil,L,L,1950-03-07,Sudbury,ON,CAN,CAN,71,190,1970,6,82,19731974,N,4,0,0,0
Ralph MacSweyn,R,D,1942-09-08,Hawkesbury,ON,CAN,CAN,71,190,--,--,--,19671968,N,2,0,1,1
Connie Madigan,L,D,1934-10-04,Port Arthur,ON,CAN,CAN,70,185,--,--,--,19721973,N,20,0,3,3
Jim Mair,R,D,1946-05-15,Schumacher,ON,CAN,CAN,69,170,--,--,--,19701971,N,76,4,15,19
Chico Maki,R,R,1939-08-17,Sault Ste. Marie,ON,CAN,CAN,70,170,--,--,--,19611962,N,302,57,111,168
Wayne Maki,L,L,1944-11-10,Sault Ste. Marie,ON,CAN,CAN,72,185,--,--,--,19671968,N,180,50,73,123
Ray Maluta,L,D,1954-07-24,Flin Flon,MB,CAN,CAN,68,173,1974,7,126,19751976,N,25,2,3,5
Ken Mann,R,R,1953-09-05,Hamilton,ON,CAN,CAN,71,200,--,--,--,19751976,N,1,0,0,0
Brian Marchinko,R,C,1948-08-02,Weyburn,SK,CAN,CAN,72,180,--,--,--,19701971,N,47,2,6,8
Gilles Marotte,L,D,1945-06-07,Montréal,QC,CAN,CAN,69,205,--,--,--,19651966,N,477,36,171,207
Donnie Marshall,L,L,1932-03-23,Montréal,QC,CAN,CAN,70,160,--,--,--,19511952,N,112,22,43,65